"YEAR","COUNTYFIP","RACE_COMB","MULT","MULT_se"
2021,1,"AAPI",13.4351851851852,3.28160342121537
2021,1,"AIAN",2.10843373493976,0.720701939123247
2021,1,"Black",4.03772003352892,0.810017062234787
2021,1,"Latino",4.36724470134875,0.462882722713209
2021,1,"Other",3.4390243902439,2.03322401225673
2021,1,"Two or More",4.51006711409396,2.346668456673
2021,1,"White",9.05017921146953,2.21478215332533
2021,7,"AAPI",17.8333333333333,17.6772815277574
2021,7,"AIAN",NA,NA
2021,7,"Black",Inf,NA
2021,7,"Latino",7.49152542372881,3.44044308693777
2021,7,"Other",NA,NA
2021,7,"Two or More",3.98181818181818,2.53855758313933
2021,7,"White",4.28329297820823,1.31476397851255
2021,13,"AAPI",5.48831168831169,1.82627540085205
2021,13,"AIAN",Inf,NA
2021,13,"Black",4.16503267973856,1.28930776050531
2021,13,"Latino",6.19842829076621,0.901264781621327
2021,13,"Other",4.625,4.22880861374219
2021,13,"Two or More",6.06493506493506,2.97686119808198
2021,13,"White",7.05411764705882,1.80535778571761
2021,17,"AAPI",NA,NA
2021,17,"AIAN",NA,NA
2021,17,"Black",NA,NA
2021,17,"Latino",9.11111111111111,6.52604495577289
2021,17,"Other",NA,NA
2021,17,"Two or More",Inf,NA
2021,17,"White",18,12.2152761870497
2021,19,"AAPI",4.36210131332083,0.984395996622307
2021,19,"AIAN",Inf,NA
2021,19,"Black",8.41095890410959,3.57975376693515
2021,19,"Latino",4.96333448633691,0.537138307347902
2021,19,"Other",Inf,NA
2021,19,"Two or More",3.41708542713568,1.42936399470549
2021,19,"White",5.79047619047619,1.46177200580891
2021,23,"AAPI",Inf,NA
2021,23,"AIAN",3.64444444444444,2.03858905820105
2021,23,"Black",Inf,NA
2021,23,"Latino",6.02,5.27354003562742
2021,23,"Other",NA,NA
2021,23,"Two or More",9.11764705882353,9.38046522114029
2021,23,"White",12.9444444444444,5.80960432538696
2021,25,"AAPI",NA,NA
2021,25,"AIAN",6.82608695652174,6.37457315670185
2021,25,"Black",NA,NA
2021,25,"Latino",6.69240837696335,1.60914521602252
2021,25,"Other",NA,NA
2021,25,"Two or More",NA,NA
2021,25,"White",Inf,NA
2021,29,"AAPI",3.07719298245614,1.32458933497793
2021,29,"AIAN",Inf,NA
2021,29,"Black",5.7875,2.1997054247247
2021,29,"Latino",4.83738601823708,0.567337478335266
2021,29,"Other",NA,NA
2021,29,"Two or More",3.51304347826087,1.60391710068246
2021,29,"White",7.63157894736842,2.00282267093067
2021,31,"AAPI",Inf,NA
2021,31,"AIAN",Inf,NA
2021,31,"Black",106.5,122.910570219878
2021,31,"Latino",3.96013864818024,0.820841464251296
2021,31,"Other",NA,NA
2021,31,"Two or More",Inf,NA
2021,31,"White",7.14705882352941,5.03137274126172
2021,37,"AAPI",10.8826530612245,1.12495850048341
2021,37,"AIAN",6.93975903614458,3.40035492355809
2021,37,"Black",4.4180790960452,0.430381226695049
2021,37,"Latino",5.63045520322933,0.146464727220834
2021,37,"Other",5.06474820143885,2.03330817393919
2021,37,"Two or More",5.33576642335766,1.04546316062366
2021,37,"White",9.80913461538461,1.20135409347208
2021,39,"AAPI",2.22105263157895,1.15246343633277
2021,39,"AIAN",2.75,1.44427789644046
2021,39,"Black",NA,NA
2021,39,"Latino",5.14661654135338,1.31520228425811
2021,39,"Other",NA,NA
2021,39,"Two or More",Inf,NA
2021,39,"White",64.375,65.7661757154737
2021,41,"AAPI",Inf,NA
2021,41,"AIAN",Inf,NA
2021,41,"Black",4.6,3.56340758535017
2021,41,"Latino",3.71915584415584,1.15303370641482
2021,41,"Other",1,0
2021,41,"Two or More",Inf,NA
2021,41,"White",13.6,9.58247359911392
2021,47,"AAPI",14.2592592592593,13.9139072090484
2021,47,"AIAN",NA,NA
2021,47,"Black",3.92105263157895,2.1564110976778
2021,47,"Latino",4.25840179238237,1.01005217703425
2021,47,"Other",NA,NA
2021,47,"Two or More",16.4,17.4264214995142
2021,47,"White",8.77142857142857,6.4553073703547
2021,55,"AAPI",Inf,NA
2021,55,"AIAN",NA,NA
2021,55,"Black",Inf,NA
2021,55,"Latino",4.08333333333333,1.00212022265647
2021,55,"Other",NA,NA
2021,55,"Two or More",1,0
2021,55,"White",12.1764705882353,8.83929358668212
2021,59,"AAPI",8.43074581430746,1.22745581670353
2021,59,"AIAN",Inf,NA
2021,59,"Black",4.21674876847291,1.86166169479552
2021,59,"Latino",5.02480996621622,0.35349616001381
2021,59,"Other",2.14572864321608,0.589302177898495
2021,59,"Two or More",17.2333333333333,9.44449219338045
2021,59,"White",8.66705607476636,1.3698968275306
2021,61,"AAPI",2.02898550724638,0.660249463322686
2021,61,"AIAN",Inf,NA
2021,61,"Black",NA,NA
2021,61,"Latino",4.25595238095238,2.21617507008334
2021,61,"Other",NA,NA
2021,61,"Two or More",20.2,20.270674014117
2021,61,"White",5.27397260273973,2.04029921131434
2021,65,"AAPI",4.19066937119675,0.905350125140986
2021,65,"AIAN",5.8695652173913,3.10017345923963
2021,65,"Black",4.92950819672131,1.08221784160747
2021,65,"Latino",4.56692071132504,0.298658820124849
2021,65,"Other",Inf,NA
2021,65,"Two or More",7.31506849315068,2.50500619813493
2021,65,"White",4.94996572995202,0.729282140443146
2021,67,"AAPI",5.09573542210618,0.978135080482997
2021,67,"AIAN",6.88888888888889,4.94770068856916
2021,67,"Black",3.63427109974425,0.788391585675329
2021,67,"Latino",6.11553273427471,0.873805643614607
2021,67,"Other",Inf,NA
2021,67,"Two or More",2.92597239648683,0.643562332164056
2021,67,"White",11.8518518518519,2.89394699622587
2021,71,"AAPI",5.45553539019964,1.32427992523958
2021,71,"AIAN",6.125,5.04166132129498
2021,71,"Black",7.75657894736842,2.10669180733819
2021,71,"Latino",4.8382487875213,0.338459312461466
2021,71,"Other",NA,NA
2021,71,"Two or More",2.45759717314488,0.579738534152408
2021,71,"White",5.57522935779817,0.965958140833729
2021,73,"AAPI",12.2982062780269,2.91303624959831
2021,73,"AIAN",2.875,0.981767648306614
2021,73,"Black",6.14583333333333,1.47921767338332
2021,73,"Latino",5.47277810476751,0.393829560079037
2021,73,"Other",Inf,NA
2021,73,"Two or More",4.69021739130435,1.15222058940594
2021,73,"White",13.5076708507671,2.61352657933354
2021,75,"AAPI",9.28376068376068,2.20546561139084
2021,75,"AIAN",NA,NA
2021,75,"Black",4.98523985239852,1.59118336708375
2021,75,"Latino",7.57312252964427,2.34895278192738
2021,75,"Other",Inf,NA
2021,75,"Two or More",4.73913043478261,2.2515700578044
2021,75,"White",14.6166666666667,7.49051328075893
2021,77,"AAPI",10.7699115044248,3.0131219308784
2021,77,"AIAN",1.35294117647059,0.432512228915277
2021,77,"Black",5.19424460431655,1.46332875809758
2021,77,"Latino",5.45833333333333,0.753924075947109
2021,77,"Other",2.69117647058824,1.95925238851862
2021,77,"Two or More",9.68,6.82799001224864
2021,77,"White",3.66031746031746,1.17631339349666
2021,79,"AAPI",Inf,NA
2021,79,"AIAN",NA,NA
2021,79,"Black",Inf,NA
2021,79,"Latino",10.9027777777778,7.45823201386185
2021,79,"Other",Inf,NA
2021,79,"Two or More",4.33333333333333,3.95867650759232
2021,79,"White",4.36486486486486,1.30629728637188
2021,81,"AAPI",4.0862676056338,0.774114228974823
2021,81,"AIAN",NA,NA
2021,81,"Black",7.35483870967742,7.04305372155985
2021,81,"Latino",5.3979057591623,0.907206912762217
2021,81,"Other",Inf,NA
2021,81,"Two or More",Inf,NA
2021,81,"White",5.4054054054054,1.79029925661435
2021,83,"AAPI",24.5882352941176,24.6173551107918
2021,83,"AIAN",NA,NA
2021,83,"Black",Inf,NA
2021,83,"Latino",3.5825710158883,0.44145987619511
2021,83,"Other",NA,NA
2021,83,"Two or More",2.41666666666667,1.67082859540775
2021,83,"White",9.96842105263158,5.83622635612775
2021,85,"AAPI",9.20121951219512,1.56042759192418
2021,85,"AIAN",Inf,NA
2021,85,"Black",14.1034482758621,8.44753964462791
2021,85,"Latino",5.35683690280066,0.545494496788937
2021,85,"Other",7.4,7.86723377196664
2021,85,"Two or More",4.04444444444444,1.57484436671774
2021,85,"White",13.7142857142857,5.68442520137817
2021,87,"AAPI",Inf,NA
2021,87,"AIAN",NA,NA
2021,87,"Black",Inf,NA
2021,87,"Latino",5.70350404312669,1.83398709315253
2021,87,"Other",NA,NA
2021,87,"Two or More",3.30769230769231,2.16750314116724
2021,87,"White",6.21481481481482,2.46304495598592
2021,89,"AAPI",1.72413793103448,0.670607194434293
2021,89,"AIAN",1.78,0.927362103436112
2021,89,"Black",NA,NA
2021,89,"Latino",Inf,NA
2021,89,"Other",NA,NA
2021,89,"Two or More",5.85714285714286,6.03391938962111
2021,89,"White",16.972602739726,8.10638015042823
2021,95,"AAPI",8.31578947368421,3.23382954624181
2021,95,"AIAN",NA,NA
2021,95,"Black",10.3571428571429,5.45114569707636
2021,95,"Latino",6.96659242761693,1.79533687583432
2021,95,"Other",NA,NA
2021,95,"Two or More",4.0983606557377,1.85830030588177
2021,95,"White",3.6028880866426,1.15741280015258
2021,97,"AAPI",Inf,NA
2021,97,"AIAN",NA,NA
2021,97,"Black",Inf,NA
2021,97,"Latino",5.11776061776062,1.68953835089619
2021,97,"Other",NA,NA
2021,97,"Two or More",2.06481481481481,1.0808236466582
2021,97,"White",6.69312169312169,3.13414439626496
2021,99,"AAPI",5.20967741935484,4.39870501483822
2021,99,"AIAN",NA,NA
2021,99,"Black",7.5,7.28131006267071
2021,99,"Latino",3.81559405940594,0.568386766372676
2021,99,"Other",Inf,NA
2021,99,"Two or More",12.52,12.028768815846
2021,99,"White",5.71733966745843,1.56804809533885
2021,107,"AAPI",3.01923076923077,2.27358672967472
2021,107,"AIAN",17.5,19.5831613889035
2021,107,"Black",3.69230769230769,3.06065494289842
2021,107,"Latino",3.99083715118701,0.624171539249141
2021,107,"Other",NA,NA
2021,107,"Two or More",9,9.67241473374223
2021,107,"White",10.2830188679245,3.33153737611247
2021,111,"AAPI",7.42857142857143,3.41563859027976
2021,111,"AIAN",Inf,NA
2021,111,"Black",9,8.65829240912284
2021,111,"Latino",4.29019734713685,0.421765065235678
2021,111,"Other",Inf,NA
2021,111,"Two or More",4.32989690721649,2.20530940944169
2021,111,"White",6.31962025316456,1.56141713221313
2021,113,"AAPI",44.48,44.2521261888227
2021,113,"AIAN",NA,NA
2021,113,"Black",Inf,NA
2021,113,"Latino",5.91011235955056,1.91949922915152
2021,113,"Other",NA,NA
2021,113,"Two or More",Inf,NA
2021,113,"White",18.2222222222222,10.2212299417588
